user_id,rec_content_based,rec_collaborative
0,157514;159284;157555;162369;92427,289003;36193;283009;277107;50644
1,228299;345924;235079;233829;228944,289003;283009;277107;50644;39894
2,205848;206549;206618;209266;31116,68424;289003;283009;286265;57790
3,235023;246931;237671;236476;236800,289003;84849;283009;277107;50644
4,268529;193648;189040;188770;188270,74450;181162;74501;105484;289003
5,157015;284603;62627;62630;224354,289003;50644;39894;352979;36162
6,313006;236476;206130;236800;207386,289003;283009;277107;50644;39894
7,341748;284845;341146;85747;279547,289003;74450;283009;74501;50644
8,114430;331634;113895;284845;113548,289003;283009;277107;50644;39894
9,293259;346662;292477;291636;347220,74450;186070;286865;36405;67185
10,9126;226532;226669;202456;202504,289003;283009;277107;50644;39894
11,177140;176586;176700;176555;177148,289003;283009;50644;39894;36162
12,268529;279593;286008;277110;233967,289003;50644;39894;36162;74450
13,279547;285342;335500;334841;335418,289003;74501;283009;277107;50644
14,181833;96739;337138;182480;93090,93064;74450;289003;283009;277107
15,106981;107300;107583;107585;107301,88551;289003;70710;74455;283009
16,106485;107572;35491;38472;39043,289003;283009;277107;50644;39894
17,88789;88790;88791;88792;88797,289003;283009;277107;50644;39894
18,298449;300540;300481;296922;297780,74455;289003;283009;277107;50644
19,284845;207129;277307;207130;293259,283009;74450;277107;50644;39894
20,157514;159284;157555;162369;156355,41153;88413;112794;34692;285347
21,123852;122363;304136;301782;304708,74450;266221;289003;74501;86988
22,303496;261717;261688;261625;261630,289003;283009;277107;50644;39894
23,240165;240160;239522;239327;239530,289003;283009;277107;50644;39894
24,70215;159200;70214;70222;224354,289003;283009;277107;50644;39894
25,158998;159010;128962;289186;128479,289003;74450;283009;277107;50644
26,185772;186639;187119;185816;186646,289003;283009;277107;50644;39894
27,108853;108966;108959;108823;108847,57790;286865;74450;289003;165336
28,108853;108966;108959;108823;108847,74455;289003;57790;155087;354687
29,85171;85172;85173;85174;85175,289003;283009;277107;50644;39894
30,224354;284845;312610;324693;313922,289003;283009;74501;277107;50644
31,207129;207130;207128;207132;357484,289003;283009;277107;39894;74501
32,108885;157015;108813;108878;108879,283009;277107;50644;39894;352979
33,108853;108966;108959;108856;108823,289003;74455;283009;277107;50644
34,289186;202456;288321;288482;202460,86988;289003;112794;57790;283009
35,289186;288321;288482;86922;332517,289003;283009;93064;277107;50644
36,195032;195506;195840;194322;188083,289003;74450;283009;50644;39894
37,284845;335500;334841;335418;337774,289003;74501;283009;277107;74450
38,335500;334841;335418;129355;337774,289003;351111;74455;286265;283009
39,261765;261696;261666;261641;261564,289003;283009;74455;277107;50644
40,145391;162369;130578;145492;130736,289003;283009;74501;277107;50644
41,284847;285070;283787;345952;279964,289003;39161;283009;277107;50644
42,226496;7744;226686;292941;226681,289003;283009;277107;50644;39894
43,235726;118614;231641;118495;235271,93064;63947;289003;283009;203717
44,88789;88790;88791;88792;88797,289003;283009;277107;50644;39894
45,157514;159284;157555;162369;156355,289003;283009;74501;277107;50644
46,207128;207130;207132;207128;207130,289003;39161;283009;71644;213668
47,123705;124691;208920;123968;182461,289003;283009;74501;277107;50644
48,348006;292924;293189;347430;346964,289003;283009;277107;50644;39894
49,205848;206549;206618;209266;207141,289003;283009;277107;50644;39894
50,341748;284845;202239;341146;215638,283009;50644;39894;36162;214753
51,348006;292924;293189;347430;284845,289003;283009;50644;39894;352979
52,207129;207130;207128;282022;345924,289003;283009;277107;50644;39894
53,284845;247382;247382;236309;236309,74450;289003;213668;283009;277107
54,293259;346662;292477;291636;347220,289003;283009;277107;61886;50644
55,14049;16495;207129;207129;15356,289003;283009;277107;50644;39894
56,247600;97274;100925;234389;236964,327001;283009;277107;50644;36162
57,108853;108966;108959;108823;108847,74450;74455;289003;74501;200485
58,237810;246779;236478;237821;242949,289003;283009;50644;39894;74450
59,108917;108938;108908;108930;108855,289003;283009;277107;50644;39894
60,284845;207374;103317;104246;272006,74501;289003;283009;277107;50644
61,284845;209000;209000;209325;209325,74450;277107;50644;39894;74455
62,250711;251656;250378;251658;251655,289003;283009;74501;51550;57790
63,108853;108853;108966;108966;108959,289003;74450;74501;283009;277107
64,106485;107572;106972;107286;107288,277107;50644;39894;352979;36162
65,96342;96306;96570;95730;96194,289003;283009;277107;50644;39894
66,129016;127495;128957;127930;129150,289003;283009;277107;50644;39894
67,348006;292924;293189;347430;346964,74455;63086;289003;283009;50644
68,337586;282886;96581;335500;334841,289003;283009;277107;50644;39894
69,215797;215966;216078;215988;289186,289003;283009;277107;50644;39894
70,145391;130578;145492;130736;144411,74450;289003;74455;361986;283009
71,118614;118495;118498;118494;119448,36193;74817;37555;181162;289003
72,106981;107300;107583;107585;107906,289003;283009;277107;50644;39894
73,70215;70222;70220;70217;70221,289003;283009;277107;50644;39894
74,70215;70214;70222;70220;70221,289003;283009;277107;50644;74501
75,250711;251656;224354;250378;251658,289003;74455;283009;277107;93064
76,245322;245165;244870;244583;245062,289003;283009;277107;50644;39894
77,261685;261685;108856;336250;261544,289003;283009;50644;39894;352979
78,108853;108966;5396;108959;162369,289003;283009;277107;50644;39894
79,206524;205984;207927;206445;206534,74455;63947;86195;354248;100791
80,348006;292924;293189;347430;346964,289003;283009;277107;50644;39894
81,161789;157514;159284;156937;160464,63086;70219;68958;74450;74501
82,108853;108966;108959;108823;108847,63947;289003;74450;74501;283009
83,348006;292924;293189;347430;346964,289003;283009;74450;277107;50644
84,199498;199053;198883;198872;198232,186070;354970;326141;41297;71666
85,118614;118495;288754;288596;288298,289003;283009;63086;277107;50644
86,107304;107590;106989;107308;107594,289003;283009;277107;50644;39894
87,202456;280662;285101;119193;345722,142861;289003;74450;74501;283009
88,284847;337586;96581;95532;90281,71252;75576;71666;74457;202583
89,284845;207629;236476;293259;236800,283009;277107;50644;39894;36162
90,123852;96581;95532;114706;90281,57790;289003;283009;277107;50644
91,331634;331635;332184;332385;331662,68781;153166;74457;36193;181162
92,118614;118495;266401;118498;156560,289003;283009;277107;50644;39894
93,108853;276993;108966;108959;277073,289003;74455;283009;74450;74501
94,250409;250407;304986;250392;250399,289003;283009;277107;50644;39894
95,284847;96077;96726;96429;118614,93064;68958;289003;74450;180768
96,284845;336934;337834;336381;337006,63086;289003;283009;277107;50644
97,207129;216379;207130;206914;236476,289003;283009;74455;277107;50644
98,250711;146954;251656;83694;250378,289003;283009;277107;50644;39894
99,284845;243054;242199;242076;240743,289003;283009;277107;50644;39894
100,108853;108966;331634;108959;108823,289003;203568;60122;74501;262947
101,124182;123852;247382;236495;123966,289003;283009;277107;50644;39894
102,162369;140865;139454;207129;53485,289003;283009;277107;50644;39894
103,346938;346968;346864;293422;292832,71644;289003;198552;283009;74501
104,30530;217598;158191;162395;162309,283009;277107;50644;39894;36162
105,108853;108966;119241;108959;108823,289003;181162;283009;277107;50644
106,108853;108966;108959;284845;108823,289003;213668;283009;277107;50644
107,149066;116438;149087;118911;337586,74455;289003;74450;283009;277107
108,108853;108966;108959;108823;108847,57790;74455;289003;93064;283009
109,284845;343457;343452;343911;288499,99748;203568;193104;63086;74455
110,118614;118495;161180;118498;118494,289003;283009;200400;277107;50644
111,206492;207834;206639;206843;208031,289003;283009;74501;277107;39894
112,106886;159266;110926;157791;157162,74450;289003;74455;283009;277107
113,284845;283402;159266;281724;283794,289003;36193;74450;283009;277107
114,118614;118495;343457;118498;343452,65237;74455;181162;202583;75576
115,284845;237545;335500;334841;335418,74450;74501;289003;181162;86988
116,214215;237595;282022;228538;235726,74450;36193;186070;289003;74501
117,246354;246633;232726;235874;206130,283009;277107;50644;39894;36162
118,242207;242213;242997;242145;242045,289003;283009;277107;50644;39894
119,108853;70215;70222;70220;70217,289003;283009;50644;39894;352979
120,336897;348006;277085;292924;293189,277107;50644;36162;352979;214753
121,348006;224354;292924;293189;347430,289003;283009;277107;50644;39894
122,214215;282886;96581;95532;92427,289003;283009;277107;50644;39894
123,118614;118495;118498;118494;119448,112794;289003;51550;39161;186070
124,149220;284845;147992;149048;118358,289003;74455;283009;57790;36193
125,118614;118495;118498;118494;119448,193104;282683;319206;74501;33549
126,235023;246931;246930;279547;255753,289003;283009;277107;50644;39894
127,336897;261685;62409;337342;336896,289003;283009;277107;50644;39894
128,348006;292924;293189;347430;346964,289003;283009;277107;50644;39894
129,96581;95532;90281;96357;96219,36193;71644;57790;289003;316504
130,108853;108966;108959;108823;108847,289003;74455;283009;74450;50644
131,207757;14868;304136;301782;304708,289003;283009;74501;277107;50644
132,288298;344176;288799;288404;289002,327001;316504;214433;335679;168369
133,177657;250711;176859;177336;176966,289003;283009;277107;50644;39894
134,162369;332114;215638;331634;215827,289003;283009;277107;50644;39894
135,70215;70214;70222;70220;224353,289003;283009;277107;50644;74455
136,108853;108966;331634;108959;277085,289003;283009;74450;277107;50644
137,108853;107304;107590;106989;107308,289003;283009;277107;50644;39894
138,14390;14116;13736;11428;16480,289003;283009;277107;50644;303725
139,236987;247663;219904;219855;219088,74450;74455;289003;282749;74501
140,283819;348006;277085;224354;292924,289003;283009;277107;50644;39894
141,284845;149066;116438;149087;118911,74450;289003;283009;277107;50644
142,223957;332517;118614;118495;331583,289003;93064;283009;277107;50644
143,108853;108966;108959;108823;108847,289003;283009;277107;50644;39894
144,162369;162369;284845;129016;207129,289003;283009;277107;50644;39894
145,70214;70217;70222;70220;70221,289003;283009;277107;50644;39894
146,289186;205848;206549;206618;202443,289003;283009;277107;39894;36162
147,108856;227915;108673;108594;108602,289003;74455;213668;74450;74501
148,284845;331737;332082;92427;332194,74501;74455;289003;74450;63947
149,288267;261765;261696;261666;288275,289003;50644;39894;352979;36162
150,84771;77271;78181;84096;84962,86988;213668;354970;166041;70710
151,162369;16795;16838;16038;14976,289003;198552;63086;283009;118222
152,107304;107590;108885;108813;106989,289003;283009;277107;50644;352979
153,207129;258477;215638;207130;258219,289003;283009;277107;50644;39894
154,108853;19713;19645;19716;19669,289003;283009;277107;50644;39894
155,207129;207130;313006;313868;157514,74450;289003;74501;283009;277107
156,243054;242199;242076;240743;268529,289003;60122;74450;71644;283009
157,239130;239576;239512;239691;239692,289003;283009;277107;50644;39894
158,283817;285735;285734;284485;344577,70710;181162;289003;166355;74501
159,108853;108966;108959;284845;108855,289003;74450;283009;277107;50644
160,348006;292924;293189;347430;346964,289003;283009;277107;50644;39894
161,108853;108966;108959;284845;108823,70710;289003;74455;86988;74501
162,236987;118614;248246;233127;118495,289003;63086;283009;277107;50644
163,133422;132727;214215;335500;334841,289003;283009;277107;50644;39894
164,348006;292924;293189;347430;346964,289003;86988;74500;283009;74451
165,108853;108966;108959;108823;108847,213668;354970;166041;84849;211147
166,108853;157015;108966;108959;108823,74450;289003;283009;277107;74501
167,207129;207130;207128;207132;118614,286865;289003;235155;283009;277107
168,108853;108966;108959;162369;108823,289003;283009;277107;74450;50644
169,195843;194978;195573;240165;215975,289003;283009;39894;352979;36162
170,293259;346662;292477;291636;347220,289003;99748;74455;283009;262947
171,96581;215985;95532;216136;90281,74455;289003;283009;277107;50644
172,348006;292924;293189;347430;346964,289003;74450;283009;277107;50644
173,272731;273634;268398;269798;267530,74450;105484;202583;68327;289003
174,145453;130280;131330;142736;144963,159298;167091;43205;74455;289003
175,284845;338273;29891;22339;30371,289003;283009;277107;50644;39894
176,127930;128551;313006;126681;128978,289003;283009;277107;50644;39894
177,279272;233967;304136;279547;301782,289003;283009;277107;50644;39894
178,284845;236309;283794;321328;345908,289003;142861;74451;63947;283009
179,108853;108966;108959;108823;108847,140131;181162;289003;283009;277107
180,216379;202443;202424;203481;202494,281541;186070;281820;289003;163960
181,343457;343452;343911;288499;288363,74450;161441;205620;282620;186070
182,108853;108966;108959;108823;108847,74455;36193;289003;283009;277107
183,162369;261685;112980;284845;207129,289003;283009;50644;39894;352979
184,108853;108966;108959;207129;108823,289003;283009;277107;50644;39894
185,107304;107590;106989;107308;107594,283009;277107;50644;39894;352979
186,187504;132914;132064;186611;185752,289003;283009;74501;277107;50644
187,341748;341146;341446;342418;343166,63086;213668;74455;289003;283009
188,77222;84724;84290;77759;77411,289003;283009;277107;50644;39894
189,107590;106985;106986;107303;107587,289003;283009;50644;39894;352979
190,156355;348006;225010;292924;293189,289003;283009;277107;50644;39894
191,114399;207757;113063;220082;146947,289003;283009;277107;50644;39894
192,207129;207130;207128;207132;231244,74450;289003;316504;213932;193104
193,284845;345238;146458;337291;283893,289003;74455;283009;74501;277107
194,315435;315437;315856;315463;315560,93064;68958;74457;68781;169744
195,207129;207130;149066;116438;149087,289003;180768;181162;74450;283009
196,225010;207129;187504;207130;186611,289003;283009;277107;74450;50644
197,108853;108966;108959;108823;108847,193104;63086;262947;289003;283009
198,108853;108966;108959;261685;108855,289003;283009;277107;50644;39894
199,284845;202456;123852;215985;216136,289003;74455;283009;277107;50644
200,108853;108966;108959;108659;108823,289003;283009;277107;50644;39894
201,336897;341748;347323;347226;292722,289003;283009;277107;39894;352979
202,93701;91068;97464;97274;97540,24580;289003;74450;74456;57790
203,284845;346234;187504;186611;283455,289003;283009;277107;50644;39894
204,108853;108966;108959;108823;108847,74455;289003;74450;283009;74501
205,239130;239576;239512;239691;239692,289003;171471;283009;235155;277107
206,250711;251656;250378;207129;251658,289003;283009;277107;50644;39894
207,207129;207130;207128;207132;118614,74450;213668;86988;153166;93064
208,108940;108885;108938;108908;158767,289003;283009;277107;50644;39894
209,207129;207130;207128;207132;203702,69956;351111;319206;222149;39934
210,177276;177986;176615;215975;215907,283009;277107;50644;39894;36162
211,239615;202210;202231;202423;202225,289003;283009;277107;50644;39894
212,107909;108237;108238;108853;107305,289003;283009;277107;50644;39894
213,118614;118495;118498;118494;119448,316504;57790;93064;32446;213668
214,108853;108966;108959;108823;108847,289003;283009;277107;50644;74501
215,284845;336250;279593;337781;286008,289003;74501;277107;50644;36162
216,284847;283787;345952;279964;279934,86988;41153;321196;36193;51550
217,70214;70217;70222;70220;70221,289003;283009;277107;50644;39894
218,70214;70217;70222;70220;70221,289003;99748;283009;74501;262947
219,108853;108966;108959;284845;108855,289003;283009;50644;39894;352979
220,284845;77933;331737;118908;332082,289003;283009;277107;50644;39894
221,70214;70214;70214;70222;70222,289003;283009;277107;50644;39894
222,108853;108966;108959;108823;108847,289003;186070;200400;283009;277107
223,332456;331588;329522;329664;147915,289003;57790;74455;74450;283009
224,284845;90118;283787;96664;93471,106946;351111;171471;5441;222149
225,108853;108966;244950;108959;244584,283009;50644;39894;352979;214753
226,107304;107590;106989;107308;107594,289003;74450;283009;277107;50644
227,261685;242207;261544;261472;242213,289003;283009;277107;50644;39894
228,217669;218271;217533;217665;217993,86988;68327;361986;32446;213668
229,207129;209000;209325;207130;106886,289003;283009;277107;50644;39894
230,108853;108966;108959;108823;108847,193104;63086;86988;289003;74457
231,286366;284611;284182;282723;279707,51550;62197;306097;192414;74500
232,284268;285706;285124;284191;284346,327001;289003;57790;191772;283009
233,324693;324693;314154;314154;312982,289003;74450;283009;277107;50644
234,108853;108966;108959;108823;108847,86988;36193;186070;354621;289003
235,114119;22062;31582;22875;114457,289003;283009;50644;74501;74455
236,186200;186324;186647;185797;140865,289003;283009;277107;50644;39894
237,277085;284845;207129;277068;336254,289003;283009;277107;50644;39894
238,108853;108966;307851;108959;242341,289003;283009;277107;50644;39894
239,183494;183005;182366;159563;181750,84101;63947;203717;32446;225158
240,207129;207130;207128;207132;203702,74450;180768;286265;181162;289003
241,207128;207130;207132;207128;207130,63086;186070;167091;67185;289003
242,157514;159284;157555;162369;95866,74450;93064;73308;289003;282683
243,108853;108966;108959;284845;108823,289003;283009;277107;50644;39894
244,107909;108237;108238;108853;107305,289003;283009;50644;39894;352979
245,108853;108966;108959;108823;108847,289003;74455;283009;50644;39894
246,108853;108966;108959;118549;148564,57790;88551;289003;162200;146202
247,108853;108966;108959;108823;108847,289003;283009;277107;50644;39894
248,162369;162369;207129;10370;202239,289003;283009;74501;277107;50644
249,277085;284847;277068;293259;337586,289003;283009;277107;50644;39894
250,207129;207130;214215;207128;207132,289003;57790;283009;74501;99748
251,118614;118495;118498;118494;108443,303269;289003;112258;230334;213668
252,108853;108966;108959;225121;108855,289003;283009;277107;50644;39894
253,162369;209000;209325;206704;208938,289003;283009;74450;277107;50644
254,118614;118495;203558;357484;231244,289003;74455;74450;283009;277107
255,215975;215907;351876;331634;216357,289003;277107;39894;352979;214753
256,108853;108885;108813;108966;108878,289003;74450;74501;283009;277107
257,108853;108966;108959;108823;108847,74450;289003;93064;74456;213668
258,108853;108966;108959;108823;108847,327766;74455;326141;289003;142861
259,284603;284845;250432;128479;129574,289003;283009;277107;50644;39894
260,284845;337586;336538;28529;230355,289003;283009;277107;50644;39894
261,284845;123852;124755;124607;123826,51624;289003;191772;112794;283009
262,95514;97520;90455;90458;94187,74450;289003;283009;68424;354970
263,108853;108966;108959;108823;108847,289003;283009;277107;50644;39894
264,250711;251656;250378;251658;251655,289003;283009;277107;50644;39894
265,284845;216379;243054;242199;288320,289003;283009;277107;50644;39894
266,337563;334108;333749;337746;336719,235155;262947;303725;99748;74371
267,236476;236800;236484;234724;236638,289003;74455;283009;277107;50644
268,224353;214215;222259;224011;118614,289003;283009;277107;50644;39894
269,207129;336250;207130;337781;123852,283009;277107;50644;39894;36162
270,85171;85172;85173;85174;85175,277107;50644;39894;352979;36162
271,284845;343457;343452;343911;288499,57790;32446;289003;351111;286865
272,348006;292924;293189;347430;346964,63086;357766;86988;213668;63947
273,335500;334841;335418;236987;337774,74455;289003;283009;74450;277107
274,348006;292924;293189;347430;284845,289003;283009;277107;50644;74450
275,108853;108966;108959;108823;108847,213668;289003;193104;235155;60122
276,90118;293278;286175;292668;293185,289003;283009;277107;50644;36162
277,207129;207130;237673;207128;207132,289003;74501;316504;283009;74450
278,108853;108966;108959;207129;108823,286265;34692;86988;37262;61500
279,106989;107594;107911;106987;106988,181162;74450;289003;74455;74501
280,162369;236476;236800;70592;236484,289003;283009;277107;50644;39894
281,246881;250711;251656;16912;250378,289003;283009;277107;50644;39894
282,140512;139951;139951;139485;139858,74450;289003;213668;65704;283009
283,108853;108966;108959;284845;207129,289003;283009;277107;50644;74501
284,118614;118495;118498;118494;119448,71644;51550;138674;112794;289003
285,66039;66081;293278;292668;293185,289003;74455;302486;70710;283009
286,245088;244870;244928;245083;245716,289003;283009;277107;39894;352979
287,118614;118495;16736;118498;118494,36193;289003;180768;84849;70710
288,284845;96739;93090;96212;93450,74450;289003;74501;283009;277107
289,219758;189776;220126;220342;189249,289003;74501;283009;74450;277107
290,108853;108885;108813;108966;108878,289003;283009;277107;50644;39894
291,243054;242199;242076;240743;243188,289003;74450;74501;283009;277107
292,242451;243244;242593;162369;243229,283009;277107;50644;39894;352979
293,284845;96581;95532;90281;96357,289003;74455;74450;74501;283009
294,211723;337586;336946;334628;336277,289003;93064;283009;74455;60122
295,224354;207129;187504;207130;186611,289003;283009;277107;50644;39894
296,348006;292924;293189;347430;346964,289003;283009;277107;50644;39894
297,177140;176586;176700;176555;177148,289003;283009;277107;50644;39894
298,108856;206449;207629;337586;108673,289003;283009;74450;277107;50644
299,337563;334108;333749;337746;336719,57790;222149;289003;306066;74455
300,226581;226560;226640;213877;226550,283009;277107;50644;39894;36162
301,207129;239615;207130;239304;16610,289003;283009;277107;50644;39894
302,107304;107590;106989;107308;107594,289003;283009;277107;50644;39894
303,284845;337586;96581;95532;90281,74455;289003;74450;283009;277107
304,247663;282022;345924;247560;285422,200400;57790;336056;289003;74455
305,207310;206845;206639;206197;266401,316504;93064;73308;84849;71644
306,284845;218624;218044;218116;218466,181162;289003;51550;74501;74450
307,284845;243054;242199;288320;242076,289003;74455;283009;277107;50644
308,108853;108966;108959;108678;108823,289003;283009;277107;50644;39894
309,70215;70214;70222;140781;140908,289003;74450;283009;277107;74501
310,261685;261544;261472;149066;261677,316504;289003;283009;32446;277107
311,226686;226478;5346;30870;226471,289003;283009;277107;50644;39894
312,215975;215907;216357;216163;216000,74450;283009;50644;39894;36162
313,206130;85747;207386;85475;337586,289003;283009;74501;74450;277107
314,261685;63749;63745;63740;261509,289003;74450;283009;277107;50644
315,108853;108966;108959;108823;108847,36193;51550;116736;99748;316504
316,108853;108966;108959;108823;108847,74450;93064;213668;70710;289003
317,284845;79743;48434;83661;77858,193104;289003;74501;70710;283009
318,96342;96306;96570;268529;95730,352979;36162;214753;336254;245161
319,337586;214215;96581;95532;90281,57790;213668;289003;283009;50644
320,337138;338013;333494;337454;333636,289003;283009;277107;50644;39894
321,202456;236987;207310;206845;206639,289003;283009;277107;50644;39894
322,108853;108966;108959;108823;108847,74455;99748;336056;61500;95156
323,284845;336250;313006;337781;313868,289003;283009;74450;277107;50644
324,162369;108855;108678;108696;108611,74450;289003;283009;277107;316504
325,108853;108966;108959;108823;108847,289003;283009;277107;50644;36162
326,108885;108813;108878;108879;108880,283009;50644;39894;352979;36162
327,247663;237595;228538;236325;247560,36193;57790;289003;99748;283009
328,69887;157847;69542;63649;67086,213668;198552;68958;39793;289003
329,305036;303259;303932;89959;303231,289003;283009;74501;277107;50644
330,112980;207129;146998;114795;114317,277107;50644;39894;352979;36162
331,148564;284847;148426;186314;283402,289003;283009;277107;50644;39894
332,108853;240165;240160;239522;239327,289003;283009;277107;39894;214753
333,108853;70215;70214;70222;108966,289003;50644;39894;36162;352979
